exercise_id,tag_id
327,55
328,16
328,55
329,16
329,55
330,16
330,55
331,16
331,55
332,16
332,56
332,57
333,16
333,56
333,57
334,16
334,56
334,58
335,16
335,56
335,58
336,16
336,56
336,59
337,16
337,56
337,60
338,16
338,56
338,60
339,16
339,56
339,61
340,16
340,56
340,62
341,16
341,56
341,62
342,16
342,56
342,62
343,16
343,56
343,62
344,16
344,56
344,62
345,16
345,56
345,62
346,16
346,56
346,62
347,16
347,56
347,62
348,16
348,56
348,62
349,16
349,56
349,63
350,16
350,64
353,16
353,64
354,16
354,64
355,16
355,64
356,16
356,64
357,16
357,64
358,16
358,64
359,16
359,64
360,16
360,64
361,16
361,64
362,16
362,64
363,65
363,66
364,65
364,66
365,65
365,66
365,67
366,65
366,66
366,67
367,65
367,66
367,67
368,65
368,66
368,67
369,65
369,66
369,67
370,65
370,66
370,68
371,65
371,66
371,68
372,65
372,66
372,68
373,65
373,66
373,68
374,65
374,66
374,68
375,65
375,66
375,68
376,65
376,66
376,68
377,65
377,66
377,68
379,65
379,66
379,69
380,65
380,66
380,69
381,65
381,66
381,69
382,65
382,66
382,69
383,65
383,66
383,69
384,65
384,66
384,70
385,65
385,66
385,71
386,65
386,66
386,72
387,65
387,66
387,72
388,65
388,66
388,72
389,65
389,66
389,72
390,65
390,66
390,72
391,65
391,66
391,72
392,65
392,66
392,72
393,65
393,66
393,72
395,65
395,73
396,65
396,73
398,65
398,73
399,65
399,73
400,65
400,73
401,65
401,73
402,65
402,73
403,65
403,73
404,65
404,73
405,65
405,73
406,65
406,73
407,65
407,73
408,65
408,73
409,65
409,73
410,65
410,73
411,65
411,73
412,65
412,73
413,65
413,73
414,65
414,73
415,65
415,73
416,65
416,73
417,65
417,73
418,65
418,73
419,65
419,73
420,65
420,73
421,65
421,73
421,74
422,65
422,73
422,74
423,65
423,73
423,74
424,65
424,73
424,74
425,65
425,73
425,74
426,65
426,73
426,75
427,65
427,73
427,75
428,65
428,73
428,75
429,65
429,73
429,75
430,65
430,73
430,76
431,65
431,73
431,76
432,65
432,73
432,67
433,65
433,73
433,67
434,65
434,73
434,67
435,65
435,73
435,67
436,65
436,73
436,67
437,65
437,73
437,67
438,65
438,73
438,68
439,65
439,73
439,68
440,65
440,73
440,68
441,65
441,73
441,68
442,65
442,73
442,68
443,65
443,73
443,69
444,65
444,73
444,69
445,65
445,73
445,69
446,65
446,73
446,69
447,65
447,73
447,72
448,65
448,73
448,72
449,65
449,73
449,72
450,65
450,73
450,72
451,65
451,73
451,72
452,65
452,73
452,72
453,65
453,73
453,70
454,65
454,73
454,70
455,65
455,73
455,70
456,65
456,73
456,70
457,65
457,73
457,70
458,65
458,73
458,70
459,65
459,73
459,77
460,65
460,73
460,77
461,65
461,73
461,78
462,65
462,73
462,78
463,65
463,79
464,65
464,79
465,65
465,79
466,65
466,79
467,65
467,79
467,74
468,65
468,79
468,74
469,65
469,79
469,74
470,65
470,79
470,74
471,65
471,79
471,74
472,65
472,79
472,74
473,65
473,79
473,74
474,65
474,79
474,74
476,65
476,79
476,75
477,65
477,79
477,75
478,65
478,79
478,75
479,65
479,79
479,75
480,65
480,79
480,75
481,65
481,79
481,75
482,65
482,79
482,75
484,65
484,79
484,76
485,65
485,79
485,76
486,65
486,79
486,76
488,65
488,79
488,68
489,65
489,79
489,68
490,65
490,79
490,68
491,65
491,79
491,68
492,65
492,79
492,68
493,65
493,79
493,68
494,65
494,79
494,68
495,65
495,79
495,68
497,65
497,79
497,77
498,65
498,79
498,77
499,65
499,80
500,65
500,80
501,65
501,80
502,65
502,80
503,65
503,80
504,65
504,80
505,65
505,80
506,65
506,80
507,65
507,80
508,65
508,80
509,65
509,80
510,65
510,80
511,65
511,80
512,65
512,80
513,65
513,80
514,65
514,80
515,65
515,80
516,65
516,80
517,65
517,80
518,65
518,80
519,65
519,80
520,65
520,80
521,65
521,80
522,65
522,80
523,65
523,80
524,65
524,80
525,65
525,80
526,65
526,80
526,74
527,65
527,80
527,74
528,65
528,80
528,74
529,65
529,80
529,74
530,65
530,80
530,74
531,65
531,80
531,74
532,65
532,80
532,74
533,65
533,80
533,74
534,65
534,80
534,74
535,65
535,80
535,74
536,65
536,80
536,74
537,65
537,80
537,74
538,65
538,80
538,74
539,65
539,80
539,74
541,65
541,80
541,75
542,65
542,80
542,75
543,65
543,80
543,75
544,65
544,80
544,75
545,65
545,80
545,75
546,65
546,80
546,75
547,65
547,80
547,75
548,65
548,80
548,75
549,65
549,80
549,75
550,65
550,80
550,75
551,65
551,80
551,75
552,65
552,80
552,75
553,65
553,80
553,75
555,65
555,80
555,76
556,65
556,80
556,76
557,65
557,80
557,76
558,65
558,80
558,76
559,65
559,80
559,76
561,65
561,80
561,68
562,65
562,80
562,68
563,65
563,80
563,68
564,65
564,80
564,68
565,65
565,80
565,68
566,65
566,80
566,68
567,65
567,80
567,68
568,65
568,80
568,68
569,65
569,80
569,68
570,65
570,80
570,68
572,65
572,80
572,68
573,65
573,80
573,77
574,65
574,80
574,77
575,65
575,80
575,81
576,65
576,82
577,65
577,82
578,65
578,82
578,83
579,65
579,82
579,84
580,65
580,82
580,85
581,65
581,82
581,85
582,65
582,82
582,86
583,65
583,82
583,86
584,65
584,82
584,1
586,65
586,82
586,2
587,65
587,87
589,65
589,87
590,65
590,87
591,65
591,87
592,65
592,87
593,88
594,88
596,88
597,88
598,88
599,88
599,89
600,88
600,89
601,88
601,89
602,88
602,89
603,88
603,89
604,88
604,89
605,88
605,89
606,88
606,89
607,88
607,89
608,88
608,89
609,88
609,90
610,88
610,90
611,88
611,90
612,88
612,90
613,88
613,90
614,88
614,90
615,88
615,90
616,88
616,90
617,88
617,90
618,88
618,90
619,88
619,90
620,88
620,90
621,88
621,90
622,88
622,90
623,88
623,90
624,88
624,90
625,88
625,90
626,88
626,90
627,88
627,90
628,88
628,91
629,88
629,92
630,88
630,92
631,88
631,92
632,88
632,92
633,88
633,93
634,88
634,93
635,88
635,93
636,88
636,93
637,88
637,93
638,88
638,93
639,88
639,94
640,88
640,94
641,88
641,94
642,88
642,94
643,88
643,94
644,88
644,94
645,88
645,94
646,88
646,94
647,88
647,94
648,88
648,94
649,88
649,94
650,88
650,94
651,88
651,94
651,95
652,88
652,94
652,95
653,88
653,94
653,95
654,88
654,94
654,95
655,88
655,94
655,96
656,88
656,94
656,96
657,88
657,94
657,96
658,88
658,97
659,88
659,97
660,88
660,97
661,88
661,97
662,88
662,97
663,88
663,97
666,88
666,97
666,95
667,88
667,97
667,95
668,88
668,97
668,95
669,88
669,97
669,95
670,88
670,97
670,95
671,88
671,97
671,96
672,88
672,97
672,96
673,88
673,97
673,98
674,88
674,97
674,98
675,88
675,97
675,98
676,88
676,97
676,98
677,88
677,97
677,98
678,88
678,97
678,98
679,88
679,97
679,99
680,88
680,97
680,99
681,88
681,97
681,99
682,88
682,97
682,99
683,88
683,97
683,99
684,88
684,97
684,99
685,88
685,97
685,99
686,88
686,97
686,99
687,88
687,97
687,100
688,88
688,97
688,100
689,88
689,97
689,100
690,88
690,97
690,100
691,88
691,97
691,100
692,88
692,97
692,100
693,88
693,97
693,100
694,88
694,97
694,100
695,88
695,97
695,100
696,88
696,97
696,100
697,88
697,97
697,100
698,88
698,97
698,100
699,88
699,97
699,100
700,88
700,97
700,100
701,88
701,97
701,100
702,88
702,97
702,100
703,88
703,97
703,100
704,88
704,97
704,101
705,88
705,97
705,101
706,88
706,97
706,101
707,88
707,97
707,101
708,88
708,97
708,101
709,88
709,97
709,101
710,88
710,97
710,101
711,88
711,97
711,101
712,88
712,97
712,101
713,88
713,97
713,101
714,88
714,97
714,101
715,88
715,97
715,101
716,88
716,97
716,101
717,88
717,97
717,101
718,88
718,97
718,101
719,88
719,97
719,67
720,88
720,97
720,67
721,88
721,97
721,67
722,88
722,97
722,72
723,88
723,97
723,72
724,88
724,97
724,72
725,88
725,97
725,72
726,88
726,97
726,72
727,88
727,97
727,72
728,88
728,97
728,72
729,88
729,97
729,72
730,88
730,97
730,72
731,88
731,97
731,72
732,88
732,97
732,72
733,88
733,97
733,72
734,88
734,102
736,88
736,102
736,95
737,88
737,102
737,72
738,88
738,102
738,72
739,88
739,102
739,72
740,88
740,102
740,72
741,88
741,102
741,72
742,88
742,103
743,88
743,103
745,88
745,103
745,95
746,88
746,103
746,72
747,88
747,103
747,72
748,88
748,104
749,88
749,104
750,88
750,104
752,88
752,104
752,95
753,88
753,104
753,98
754,88
754,104
754,98
755,88
755,104
755,98
756,88
756,104
756,99
757,88
757,104
757,99
758,88
758,104
758,99
759,88
759,104
759,101
760,88
760,104
760,72
761,88
761,104
761,72
763,88
763,105
763,95
764,88
764,105
764,72
765,88
765,106
765,95
766,88
766,106
766,98
767,88
767,106
767,98
768,88
768,106
768,99
769,88
769,106
769,101
770,88
770,106
770,101
771,88
771,107
771,95
772,88
772,108
774,88
774,108
774,95
775,88
775,68
776,88
776,68
777,88
777,68
778,88
778,67
778,109
779,88
779,110
780,88
780,72
781,88
781,72
782,88
782,72
783,88
783,72
784,88
784,72
785,88
785,72
786,88
786,72
787,88
787,72
788,88
788,72
789,88
789,72
790,88
790,72
791,88
791,72
792,88
792,72
793,88
793,72
794,88
794,72
796,88
796,72
797,88
797,72
798,111
798,66
798,67
799,111
799,66
799,67
800,111
800,66
800,72
801,111
801,66
801,112
802,111
802,66
802,113
803,111
803,66
803,113
804,111
804,66
804,113
805,111
805,66
805,113
806,111
806,66
806,113
807,111
807,66
807,113
808,111
808,66
808,113
809,111
809,66
809,113
810,111
810,66
810,113
811,111
811,73
812,111
812,73
813,111
813,73
814,111
814,73
815,111
815,73
816,111
816,73
816,67
817,111
817,73
817,67
818,111
818,73
818,67
819,111
819,73
819,67
820,111
820,73
820,114
821,111
821,73
821,115
822,111
822,73
822,116
823,111
823,73
823,72
824,111
824,73
824,113
825,111
825,73
825,113
826,111
826,73
826,113
827,111
827,73
827,113
828,111
828,73
828,113
829,111
829,73
829,113
830,111
830,73
830,113
831,111
831,73
831,113
832,111
832,73
832,113
833,111
833,73
833,113
834,111
834,73
834,113
835,111
835,73
835,113
836,111
836,73
836,113
837,111
837,73
837,113
838,111
838,73
838,113
839,111
839,73
839,113
840,111
840,73
840,113
841,111
841,73
841,113
842,111
842,73
842,113
843,111
843,73
843,113
844,111
844,73
844,113
845,111
845,73
845,113
846,111
846,73
846,113
847,111
847,73
847,113
848,111
848,73
848,113
849,111
849,73
849,113
850,111
850,73
850,113
851,111
851,73
851,113
852,111
852,73
852,113
853,111
853,73
853,113
854,111
854,79
855,111
855,79
856,111
856,79
857,111
857,79
858,111
858,79
859,111
859,79
859,74
860,111
860,79
860,74
862,111
862,79
862,117
863,111
863,79
863,117
865,111
865,79
865,67
866,111
866,79
866,67
867,111
867,79
867,67
868,111
868,79
868,116
869,111
869,79
869,116
872,111
872,79
872,118
873,111
873,79
873,118
874,111
874,79
874,118
875,111
875,79
875,113
876,111
876,79
876,113
877,111
877,80
878,111
878,80
879,111
879,80
880,111
880,80
881,111
881,80
882,111
882,80
883,111
883,80
885,111
885,80
886,111
886,80
887,111
887,80
888,111
888,80
889,111
889,80
890,111
890,80
891,111
891,80
892,111
892,80
893,111
893,80
894,111
894,80
895,111
895,80
896,111
896,80
897,111
897,80
898,111
898,80
899,111
899,80
900,111
900,80
901,111
901,80
902,111
902,80
903,111
903,80
904,111
904,80
905,111
905,80
906,111
906,80
907,111
907,80
908,111
908,80
909,111
909,80
909,74
910,111
910,80
910,74
911,111
911,80
911,74
912,111
912,80
912,74
913,111
913,80
913,74
914,111
914,80
914,74
915,111
915,80
915,117
916,111
916,80
916,117
917,111
917,80
917,117
918,111
918,80
918,117
919,111
919,80
919,117
920,111
920,80
920,114
921,111
921,80
921,115
922,111
922,80
922,115
923,111
923,80
923,115
925,111
925,80
925,116
927,111
927,80
927,118
928,111
928,80
928,118
929,111
929,80
929,118
930,111
930,80
930,72
931,111
931,80
931,113
932,111
932,80
932,113
933,111
933,80
933,113
934,111
934,80
934,113
935,111
935,80
935,113
936,111
936,80
936,113
937,111
937,80
937,113
938,111
938,80
938,113
939,111
939,80
939,113
940,111
940,80
940,113
941,111
941,80
941,113
942,111
942,80
942,113
943,111
943,80
943,113
944,111
944,80
944,113
945,111
945,80
945,113
946,111
946,80
946,113
947,111
947,80
947,113
948,111
948,80
948,113
949,111
949,80
949,113
950,111
950,80
950,113
951,111
951,80
951,113
952,111
952,80
952,113
953,111
953,80
953,113
954,111
954,80
954,113
955,111
955,80
955,113
956,111
956,80
956,113
957,111
957,80
957,113
958,111
958,80
958,113
959,111
959,80
959,113
960,111
960,80
960,113
961,111
961,80
961,113
962,111
962,119
963,111
963,120
964,111
964,121
964,113
965,111
965,2
965,113
966,111
966,2
966,113
967,111
967,2
967,113
968,111
968,2
968,113
969,111
969,2
969,113
970,111
970,2
970,113
971,64
971,122
972,64
972,122
973,64
973,122
974,64
974,122
975,64
975,122
976,64
976,122
977,64
977,122
978,64
978,122
979,64
979,122
980,64
980,122
985,64
985,122
986,64
986,122
987,64
987,122
988,64
988,122
989,64
989,122
990,64
990,122
991,64
991,122
992,64
992,122
993,64
993,122
994,64
994,122
995,64
995,122
996,64
996,122
997,64
997,122
998,64
998,122
999,64
999,122
1000,64
1000,122
1001,64
1001,122
1002,64
1002,122
1003,64
1003,122
1004,64
1004,122
1005,64
1005,122
1006,64
1006,122
1007,64
1007,122
1008,64
1008,122
1009,64
1009,122
1010,64
1010,122
1011,64
1011,122
1012,64
1012,122
1013,64
1013,122
1014,64
1014,122
1015,64
1015,122
1016,64
1016,122
1017,64
1017,122
1018,64
1018,122
1019,64
1019,122
1021,64
1021,122
1022,64
1022,122
1024,64
1024,122
1025,64
1025,122
1026,64
1026,122
1027,64
1027,122
1028,64
1028,122
1029,64
1029,122
1030,64
1030,122
1031,64
1031,122
1032,64
1032,122
1033,64
1033,122
1034,64
1034,122
1035,64
1035,122
1036,64
1036,122
1037,64
1037,122
1038,64
1038,123
1039,64
1039,123
1040,64
1040,123
1041,64
1041,123
1042,64
1042,123
1043,64
1043,123
1043,124
1044,64
1044,123
1044,125
1045,64
1045,126
1046,64
1046,126
1046,124
1047,64
1047,127
1048,64
1048,127
1049,64
1049,127
1050,64
1050,127
1051,64
1051,127
1052,64
1052,127
1053,64
1053,127
1055,64
1055,127
1055,128
1056,64
1056,127
1056,128
1057,64
1057,127
1057,128
1058,64
1058,127
1058,128
1059,64
1059,127
1059,128
1060,64
1060,127
1060,128
1061,64
1061,127
1061,128
1062,64
1062,127
1062,128
1063,64
1063,127
1063,128
1064,64
1064,127
1064,128
1066,64
1066,127
1066,128
1067,64
1067,127
1067,128
1068,64
1068,127
1068,124
1069,64
1069,127
1069,124
1070,64
1070,127
1070,124
1071,64
1071,127
1071,124
1072,64
1072,127
1072,124
1073,64
1073,127
1073,124
1074,64
1074,127
1074,124
1075,64
1075,127
1075,124
1076,64
1076,127
1076,124
1078,64
1078,127
1078,124
1079,64
1079,127
1079,124
1080,64
1080,127
1080,124
1081,64
1081,127
1081,124
1082,64
1082,127
1082,124
1083,64
1083,127
1083,124
1084,64
1084,127
1084,124
1085,64
1085,127
1085,124
1086,64
1086,127
1086,124
1087,64
1087,127
1087,124
1088,64
1088,127
1088,124
1089,64
1089,127
1089,124
1090,64
1090,127
1090,124
1091,64
1091,127
1091,124
1092,64
1092,127
1092,124
1094,64
1094,127
1094,124
1095,64
1095,127
1095,124
1096,64
1096,127
1096,124
1097,64
1097,127
1097,124
1098,64
1098,127
1098,124
1099,64
1099,127
1099,124
1100,64
1100,127
1100,124
1101,64
1101,127
1101,124
1102,64
1102,127
1102,124
1103,64
1103,127
1103,124
1104,64
1104,127
1104,124
1105,64
1105,127
1105,124
1106,64
1106,127
1106,124
1107,64
1107,127
1107,124
1108,64
1108,127
1108,124
1109,64
1109,127
1109,124
1110,64
1110,127
1110,129
1111,64
1111,127
1111,129
1112,64
1112,127
1112,129
1113,64
1113,127
1113,129
1114,64
1114,127
1114,129
1115,64
1115,127
1115,129
1117,64
1117,127
1117,125
1118,64
1118,127
1118,125
1119,64
1119,127
1119,125
1120,64
1120,127
1120,125
1121,64
1121,127
1121,125
1122,64
1122,127
1122,125
1123,64
1123,127
1123,125
1124,64
1124,127
1124,125
1125,64
1125,127
1125,125
1126,64
1126,127
1126,125
1127,64
1127,127
1127,125
1128,64
1128,127
1128,125
1129,64
1129,127
1129,125
1130,64
1130,127
1130,125
1131,64
1131,130
1131,124
1132,64
1132,131
1133,64
1133,131
1134,64
1134,131
1135,64
1135,132
1135,124
1136,64
1136,132
1136,124
1137,64
1137,132
1137,124
1138,64
1138,132
1138,124
1139,64
1139,132
1139,124
1140,64
1140,132
1140,124
1142,64
1142,132
1142,124
1143,64
1143,132
1143,124
1144,64
1144,132
1144,124
1145,64
1145,132
1145,124
1146,64
1146,132
1146,124
1147,64
1147,132
1147,124
1148,64
1148,132
1148,124
1149,64
1149,132
1149,124
1150,64
1150,132
1150,124
1151,64
1151,132
1151,124
1152,64
1152,132
1152,124
1153,64
1153,132
1153,124
1154,64
1154,132
1154,124
1155,64
1155,132
1155,124
1156,64
1156,132
1156,124
1157,64
1157,132
1157,124
1158,64
1158,132
1158,124
1159,64
1159,132
1159,124
1160,64
1160,132
1160,124
1161,64
1161,132
1161,124
1162,64
1162,132
1162,124
1163,64
1163,132
1163,124
1164,64
1164,132
1164,124
1165,64
1165,132
1165,124
1166,64
1166,132
1166,124
1167,64
1167,132
1167,124
1168,64
1168,132
1168,129
1169,64
1169,132
1169,129
1170,64
1170,132
1170,129
1171,64
1171,132
1171,129
1172,64
1172,132
1172,129
1174,64
1174,132
1174,125
1176,64
1176,132
1176,125
1177,64
1177,132
1177,125
1178,64
1178,132
1178,125
1179,64
1179,132
1179,125
1180,64
1180,132
1180,125
1181,64
1181,118
1181,124
1182,64
1182,133
1183,64
1183,133
1184,64
1184,133
1185,64
1185,133
1186,64
1186,133
1187,64
1187,133
1188,64
1188,133
1189,64
1189,133
1190,64
1190,133
1191,64
1191,133
1191,134
1192,64
1192,133
1192,134
1193,64
1193,133
1193,134
1194,64
1194,133
1194,134
1195,64
1195,133
1195,134
1196,64
1196,133
1196,134
1197,64
1197,133
1197,134
1198,64
1198,133
1198,134
1199,64
1199,133
1199,134
1200,64
1200,133
1200,134
1201,64
1201,133
1201,134
1202,64
1202,133
1202,134
1203,64
1203,133
1203,134
1204,64
1204,133
1204,134
1205,64
1205,133
1205,134
1206,64
1206,133
1206,134
1207,64
1207,133
1207,134
1208,64
1208,133
1208,134
1209,64
1209,133
1209,134
1210,64
1210,133
1210,134
1211,64
1211,133
1211,134
1212,64
1212,133
1212,134
1213,64
1213,133
1213,134
1214,64
1214,133
1214,134
1215,64
1215,133
1215,134
1216,64
1216,133
1216,68
1217,64
1217,133
1217,68
1218,64
1218,133
1218,68
1219,64
1219,133
1219,135
1220,64
1220,133
1220,135
1221,64
1221,133
1221,135
1222,64
1222,133
1222,135
1223,64
1223,133
1223,135
1224,64
1224,133
1224,135
1225,64
1225,133
1225,135
1227,64
1227,133
1227,135
1228,64
1228,133
1228,135
1229,64
1229,133
1229,135
1230,64
1230,133
1230,135
1231,64
1231,133
1231,135
1232,64
1232,133
1232,124
1233,64
1233,133
1233,124
1234,64
1234,133
1234,124
1235,64
1235,133
1235,124
1236,64
1236,133
1236,124
1237,64
1237,133
1237,124
1238,64
1238,133
1238,124
1239,64
1239,133
1239,124
1240,64
1240,133
1240,124
1241,64
1241,133
1241,124
1242,64
1242,133
1242,124
1243,64
1243,133
1243,124
1244,64
1244,133
1244,124
1245,64
1245,133
1245,124
1246,64
1246,133
1246,124
1247,64
1247,133
1247,124
1248,64
1248,133
1248,124
1249,64
1249,133
1249,124
1250,64
1250,133
1250,124
1251,64
1251,133
1251,124
1252,64
1252,133
1252,124
1253,64
1253,133
1253,124
1254,64
1254,133
1254,124
1255,64
1255,133
1255,124
1256,64
1256,133
1256,124
1257,64
1257,133
1257,124
1258,64
1258,133
1258,124
1259,64
1259,133
1259,124
1260,64
1260,133
1260,124
1261,64
1261,133
1261,124
1262,64
1262,133
1262,124
1263,64
1263,133
1263,124
1264,64
1264,133
1264,124
1265,64
1265,133
1265,124
1266,64
1266,133
1266,124
1267,64
1267,133
1267,124
1268,64
1268,133
1268,124
1269,64
1269,133
1269,129
1270,64
1270,133
1270,129
1271,64
1271,133
1271,129
1272,64
1272,133
1272,125
1273,64
1273,133
1273,125
1274,64
1274,133
1274,125
1275,64
1275,133
1275,125
1276,64
1276,133
1276,125
1277,64
1277,133
1277,125
1278,64
1278,133
1278,125
1279,64
1279,133
1279,125
1280,64
1280,136
1280,124
1281,64
1281,137
1282,64
1282,137
1283,64
1283,137
1284,64
1284,137
1285,64
1285,137
1286,64
1286,137
1286,124
1287,64
1287,137
1287,124
1288,64
1288,137
1288,124
1289,64
1289,137
1289,124
1290,64
1290,137
1290,124
1291,64
1291,137
1291,124
1292,64
1292,137
1292,124
1293,64
1293,137
1293,124
1294,64
1294,137
1294,124
1296,64
1296,137
1296,124
1297,64
1297,137
1297,124
1298,64
1298,137
1298,124
1299,64
1299,137
1299,124
1300,64
1300,137
1300,124
1301,64
1301,137
1301,124
1302,138
1303,138
1304,138
1305,138
1306,138
1307,138
1308,138
1309,138
1310,138
1310,124
1311,138
1311,124
1312,138
1312,124
1313,138
1313,124
1314,138
1314,124
1315,138
1315,124
1316,138
1316,124
1317,138
1317,124
1318,138
1318,124
1319,138
1319,124
1320,138
1320,124
1321,138
1321,124
1322,138
1322,124
1323,138
1323,124
1324,139
1325,139
1326,139
1327,139
1328,139
1330,139
1331,139
1332,139
1333,139
1333,140
1334,139
1334,140
1335,139
1335,140
1336,139
1336,140
1337,139
1337,140
1339,139
1339,140
1340,139
1340,140
1341,139
1341,140
1342,139
1342,140
1343,139
1343,140
1344,139
1344,140
1344,7
1345,139
1345,140
1345,7
1347,139
1347,140
1347,7
1348,139
1348,140
1348,7
1349,139
1349,140
1349,7
1350,139
1350,64
1351,139
1351,64
1352,139
1352,64
1353,139
1353,64
1354,139
1354,64
1355,139
1355,64
1356,139
1356,64
1361,139
1361,64
1362,139
1362,64
1363,139
1363,64
1364,139
1364,64
1365,139
1365,64
1366,139
1366,64
1367,139
1367,64
1368,139
1368,64
1369,139
1369,64
1370,139
1370,64
1371,139
1371,64
1372,139
1372,64
1373,139
1373,64
1374,139
1374,64
1375,139
1375,141
1376,139
1376,141
1377,139
1377,141
1378,139
1378,141
1379,139
1379,141
1380,139
1380,141
1381,139
1381,141
1385,139
1385,141
1386,139
1386,141
1387,139
1387,141
1388,139
1388,141
1389,139
1389,141
1390,139
1390,141
1391,139
1391,141
1392,139
1392,141
1393,139
1393,141
1394,139
1394,141
1395,139
1395,141
1396,139
1396,141
1397,139
1397,141
1399,139
1399,141
1400,139
1400,141
1401,142
1402,142
1403,142
1404,142
1405,142
1407,142
1408,142
1409,142
1410,142
1411,142
1412,143
1413,143
